,name,city,country,region,members,fullurl,created,past_events,upcoming_events,visibility,last_event
2,ODSC Vancouver Data Science,Vancouver,Canada,US/Canada,357,https://www.meetup.com/ODSC-Vancouver-Data-Science/,22-11-2019,58,1,public,02-06-2021
3,ODSC Denver Data Science,Denver,USA,US/Canada,167,https://www.meetup.com/ODSC-Denver-Data-Science/,22-11-2019,67,1,public,02-06-2021
6,Clarksville Data Science and R Users Meetup Group,Clarksville,USA,US/Canada,26,https://www.meetup.com/Clarksville-Data-Science-and-R-Users-Meetup-Group/,13-06-2019,2,0,public,11-08-2019
7,R UseR Group at Harvard Data Science Initiative,Cambridge,USA,US/Canada,51,https://www.meetup.com/r-user-group-at-harvard-data-science-initiative/,25-05-2021,1,0,public,10-06-2021
8,FREE ! Learn R for Big Data / Data Science,London,United Kingdom,Europe,839,https://www.meetup.com/Learn-R-for-Big-Data/,31-08-2018,46,0,public,23-12-2020
9,Bangalore Data Science and Analytics Using R Meetup,Bangalore,India,Asia,223,https://www.meetup.com/Bangalore-Data-Science-and-Analytics-Using-R-Meetup/,09-11-2018,0,0,public,01-01-1970
13,BerlinR - an R group focused on modern data science,Berlin,Germany,Europe,630,https://www.meetup.com/BerlinR-R-users-group/,23-10-2018,8,0,public,05-02-2020
14,Greater Cleveland Python/Julia/R Data Science Group,Cleveland,USA,US/Canada,589,https://www.meetup.com/Greater-Cleveland-SciPy-Julia-R-Data-Science-Group/,12-03-2016,33,0,public_limited,03-08-2019
16,Miami R User Group,Miami,USA,US/Canada,11,https://www.meetup.com/miami-r-user-group/,28-04-2021,0,0,public,01-01-1970
17,LA R users group,Santa Monica,USA,US/Canada,2364,https://www.meetup.com/Los-Angeles-R-Users-Group-Data-Science/,21-03-2009,129,0,public,19-05-2021
18,R User Group Eindhoven,Eindhoven,Netherlands,Europe,102,https://www.meetup.com/R-User-Group-Eindhoven/,28-02-2019,11,0,public,24-01-2021
19,Las Vegas R User Group,Las Vegas,USA,US/Canada,29,https://www.meetup.com/Las-Vegas-R-User-Group/,28-09-2018,0,0,public,01-01-1970
20,Seoul R Meetup Group,Seoul,Korea (South),Asia,242,https://www.meetup.com/seoul-r-meetup/,08-08-2020,8,0,public,14-04-2021
21,Montreal R User Group,Montréal,Canada,US/Canada,1636,https://www.meetup.com/Montreal-R-User-Group/,13-03-2012,105,5,public,09-06-2021
22,Eskisehir R Users Group & ESTÜ Veri Bilimi Kulübü,Eskisehir,Turkey,Europe,101,https://www.meetup.com/Eskisehir-R-Users-Group-Data-Science-Society/,28-02-2020,11,0,public,16-04-2021
23,Colchester R Meetup,Colchester,United Kingdom,Europe,289,https://www.meetup.com/Colchester-R-Meetup/,16-04-2018,16,0,public,22-10-2020
24,Phoenix R User Group,Phoenix,USA,US/Canada,883,https://www.meetup.com/Phoenix-R-User-Group/,16-04-2016,18,0,public,24-08-2018
25,The Chicago R User Group (CRUG),Chicago,USA,US/Canada,3863,https://www.meetup.com/Chicago-R-User-Group/,05-04-2010,79,1,public,19-02-2020
26,Orange County R Users Group (OCRUG),Irvine,USA,US/Canada,795,https://www.meetup.com/OC-RUG/,17-12-2014,100,1,public,19-05-2021
27,University of Ibadan R Users Group (UI RUG),Ibadan,Nigeria,Africa,89,https://www.meetup.com/University-of-Ibadan-R-Users-Group-UI-RUG/,14-02-2020,1,0,public,07-03-2020
28,Applied R Munich,München,Germany,Europe,1179,https://www.meetup.com/Applied-R-Munich/,16-10-2015,14,0,public,11-12-2020
29,Oxford R User Group,Oxford,United Kingdom,Europe,588,https://www.meetup.com/Oxford-R-User-Group/,17-08-2017,23,0,public,03-02-2020
30,Poznan R Users Group (PAZUR),Poznan,Poland,Europe,624,https://www.meetup.com/Poznan-R-User-Group-PAZUR/,27-11-2015,23,0,public,30-01-2020
31,Chico R Users Group,Chico,USA,US/Canada,58,https://www.meetup.com/Chico-R-Users-Group/,07-12-2015,86,0,public,12-08-2020
32,Cebu R Users Group (CRUG),Cebu,Philippines,Asia,58,https://www.meetup.com/Cebu-R-Users-Group-CRUG/,17-09-2014,2,0,public_limited,19-03-2015
33,R User Group Kano,Kano,Nigeria,Africa,23,https://www.meetup.com/r-user-group-kano/,28-11-2020,1,0,public,17-01-2021
34,Rhus - useR group,Århus,Denmark,Europe,237,https://www.meetup.com/Rhus-useR-group/,19-01-2015,5,0,public,03-12-2019
35,Bauru R Big Data Analytics Meetup,Bauru,Brazil,Latin America,50,https://www.meetup.com/Bauru-R-Big-Data-Analytics-Meetup/,22-05-2016,0,0,public,01-01-1970
37,Bengaluru R UseR Group (BRUG),Bangalore,India,Asia,1853,https://www.meetup.com/BengaluRu-use-R-gRoup/,28-08-2018,18,0,public,28-02-2021
38,Lansing Area R Users Group,East Lansing,USA,US/Canada,220,https://www.meetup.com/Lansing-Area-R-Users-Group/,24-01-2012,31,0,public,09-03-2020
39,Milwaukee R Meetup,Milwaukee,USA,US/Canada,300,https://www.meetup.com/Milwaukee-R-Meetup/,05-06-2015,9,0,public,19-03-2020
42,San Diego Data Science & R Users Group,Del Mar,USA,US/Canada,909,https://www.meetup.com/San-Diego-Data-Science-R-Users-Group/,14-10-2009,32,0,public,31-03-2017
43,Abuja R User Group,Abuja,Nigeria,Africa,420,https://www.meetup.com/Abuja-R-User-Group-Meetup/,16-10-2019,13,1,public,01-05-2021
44,PhillyR,Philadelphia,USA,US/Canada,867,https://www.meetup.com/PhillyR/,19-04-2016,18,0,public,15-11-2019
47,CaRdiff - the Cardiff R User Group,Cardiff,United Kingdom,Europe,758,https://www.meetup.com/Cardiff-R-User-Group/,19-12-2014,143,0,public,29-04-2021
48,R User Group Nepal,Kathmandu,Nepal,Asia,184,https://www.meetup.com/rugnepal/,16-09-2018,5,0,public,07-03-2020
49,Central Iowa R User Group,Des Moines,USA,US/Canada,712,https://www.meetup.com/Central-Iowa-R-User-Group/,15-06-2015,270,1,public,05-06-2021
50,R Users & R-Ladies Warsaw (Spotkania Entuzjastów R),Warsaw,Poland,Europe,2850,https://www.meetup.com/Spotkania-Entuzjastow-R-Warsaw-R-Users-Group-Meetup/,06-10-2014,119,1,public,18-05-2021
51,Nairobi R Users Group,Nairobi,Kenya,Africa,50,https://www.meetup.com/Nairobi-R-Users-Group/,30-03-2017,0,0,public,01-01-1970
52,Cairo R Users Group,Cairo,Egypt,Africa,2230,https://www.meetup.com/Cairo-R-Users-Group/,30-04-2015,5,0,public,06-01-2020
53,Dar Es Salaam R Users Group,Dar es Salaam,Tanzania,Africa,847,https://www.meetup.com/DarEs-Salaam-R-users/,30-04-2015,2,0,public,23-07-2020
54,Budapest Users of R Network,Budapest,Hungary,Europe,1682,https://www.meetup.com/Budapest-Users-of-R-Network/,11-08-2013,57,0,public,29-01-2020
55,"Exeter R Users Group (Exeter, Devon, England)",Exeter,United Kingdom,Europe,244,https://www.meetup.com/Exeter-R-Users-Group-Exeter-Devon-England/,14-01-2014,16,0,public,09-09-2019
56,STWUR - Wroclaw R Users Group Meetup,Wroclaw,Poland,Europe,1117,https://www.meetup.com/Wroclaw-R-Users-Group/,17-01-2017,32,0,public,24-09-2020
57,Cork (Ireland) R-Users Group,Cork,Ireland,Europe,670,https://www.meetup.com/Cork-Ireland-R-Users-Group/,01-07-2015,52,0,public,10-02-2020
58,St. Petersburg R User Group,St. Petersburg,Russia,Europe,1124,https://www.meetup.com/St-Petersburg-R-User-Group/,11-03-2015,17,0,public,11-12-2020
59,Bmore UseR Group,Baltimore,USA,US/Canada,143,https://www.meetup.com/Bmore-UseR-Group/,26-08-2016,1,0,public,20-09-2017
60,Columbus useR Group,Columbus,USA,US/Canada,196,https://www.meetup.com/Columbus-useR-Group/,17-03-2014,3,0,public,28-01-2015
61,Detroit useR Group (R Programming Language),Birmingham,USA,US/Canada,312,https://www.meetup.com/Detroit-useR-Group-R-Programming-Language/,19-06-2013,6,0,public,08-01-2017
62,Tampa R Users Group,Tampa,USA,US/Canada,534,https://www.meetup.com/Tampa-R-Users-Group/,28-07-2017,30,0,public,25-08-2020
63,Western Australia R Group (WARG),Perth,Australia,Australia,183,https://www.meetup.com/Western-Australia-R-Group-WARG/,27-06-2014,9,0,public,21-07-2016
64,Berlin R Users Group,Berlin,Germany,Europe,2198,https://www.meetup.com/Berlin-R-Users-Group/,04-01-2015,60,2,public,31-05-2021
65,Johannesburg R User Group (R Programming Language),Johannesburg,South Africa,Africa,904,https://www.meetup.com/Joburg-R-Users-Group/,03-05-2015,12,0,public,03-12-2020
66,Meetup R Nantes,Nantes,France,Europe,716,https://www.meetup.com/Meetup-R-Nantes/,27-06-2016,23,0,public,02-12-2019
67,NottinghamR - Nottingham R Users Group,Nottingham,United Kingdom,Europe,390,https://www.meetup.com/NottinghamR-Nottingham-R-Users-Group/,08-01-2016,8,0,public_limited,04-11-2020
68,Kiel R User Group,Kiel,Germany,Europe,20,https://www.meetup.com/Kiel-R-User-Group/,22-11-2019,0,0,public,01-01-1970
69,Greater Toronto Area (GTA) R User Group,Toronto,Canada,US/Canada,1484,https://www.meetup.com/Greater-Toronto-Area-GTA-R-Users-Group/,07-10-2010,37,0,public,09-12-2020
70,Pittsburgh useR Group,Pittsburgh,USA,US/Canada,585,https://www.meetup.com/Pittsburgh-useR-Group/,26-03-2013,38,0,public,10-03-2021
71,Santa Barbara R Users Group,Santa Barbara,USA,US/Canada,442,https://www.meetup.com/Santa-Barbara-R-Users-Group/,27-02-2013,27,0,public,21-04-2021
72,Adelaide R Users Group,Adelaide,Australia,Australia,316,https://www.meetup.com/Adelaide-R-Users/,07-11-2016,4,0,public,25-09-2019
73,Greater Boston useR Group (R Programming Language),Boston,USA,US/Canada,4794,https://www.meetup.com/Boston-useR/,10-02-2011,78,2,public,27-05-2021
74,Abidjan R users Meetup,Abidjan,Ivory Coast,Africa,589,https://www.meetup.com/Abidjan-R-users-Meetup/,27-03-2018,9,0,public,25-04-2020
75,Riyadh UseR Group,Riyadh,Saudi Arabia,Asia,396,https://www.meetup.com/Riyadh-UseR-Group/,06-12-2016,1,0,public,15-12-2016
76,Boston R/Bioconductor for Genomics,Boston,USA,US/Canada,821,https://www.meetup.com/Boston-R-Bioconductor-for-genomics/,03-08-2016,21,0,public,05-02-2020
77,Bogotá R Users Group Meetup (Shiny data apps),Bogotá,Colombia,Latin America,151,https://www.meetup.com/Bogota-R-Users-Group-Meetup-Shiny-data-apps/,27-12-2014,1,0,public,22-01-2015
78,Waco R User Group,Waco,USA,US/Canada,3,https://www.meetup.com/waco-r-user-group/,20-05-2021,0,0,public,01-01-1970
79,DuPage R Meetup,Lisle,USA,US/Canada,234,https://www.meetup.com/DuPage-R-Meetup/,18-09-2018,6,0,public,03-10-2019
80,New York R User Group,New York,USA,US/Canada,1053,https://www.meetup.com/New-York-R-Users-Group/,24-08-2013,43,3,public,02-11-2016
81,CopenhagenR - useR Group,Copenhagen,Denmark,Europe,1382,https://www.meetup.com/CopenhagenR-useR-Group/,03-09-2013,36,0,public,14-01-2021
83,Zurich R User Group,Zürich,Switzerland,Europe,1932,https://www.meetup.com/Zurich-R-User-Group/,18-11-2015,32,0,public,29-10-2020
84,Mastering R at MI^2,Warsaw,Poland,Europe,101,https://www.meetup.com/Mastering-R-at-MI-2/,06-11-2018,1,0,public,03-12-2018
85,Grupo de Usuarios de R de Madrid,Madrid,Spain,Europe,2475,https://www.meetup.com/Grupo-de-Usuarios-de-R-de-Madrid/,20-02-2015,43,0,public,26-05-2021
86,Kansas City R Users Group,Kansas City,USA,US/Canada,1004,https://www.meetup.com/Kansas-City-R-Users-Group/,02-12-2013,85,7,public,08-05-2021
87,Trenton R Users (TRU),Trenton,USA,US/Canada,500,https://www.meetup.com/TRUgroup/,27-01-2015,75,7,public,22-05-2021
88,Inland Northwest R User Group (INRUG),Spokane,USA,US/Canada,163,https://www.meetup.com/Inland-Northwest-R-User-Group-INRUG/,29-03-2015,37,0,public,15-05-2021
89,Grupo de Usuários de R em Ouro Preto,Ouro Preto,Brazil,Latin America,33,https://www.meetup.com/Grupo-de-Usuarios-de-R-em-Ouro-Preto/,04-02-2020,3,0,public,17-03-2020
90,"Brasília UseR Meetup (Linguagem de Programação ""R"")",Brasília,Brazil,Latin America,593,https://www.meetup.com/Brasilia-UseR-Meetup/,05-07-2015,5,0,public,26-09-2017
91,Central Illinois SAS® User Group Meetup,Springfield,USA,US/Canada,107,https://www.meetup.com/Central-Illinois-SAS-User-Group-Meetup/,14-11-2014,31,0,public,13-05-2021
92,Winnipeg R User Group,Winnipeg,Canada,US/Canada,126,https://www.meetup.com/Winnipeg-R-User-Group/,03-11-2018,12,0,public,15-02-2020
93,Austin R User Group,Austin,USA,US/Canada,1635,https://www.meetup.com/Austin-R-User-Group/,16-01-2012,51,0,public,20-11-2019
95,Cleveland R User Group,Independence,USA,US/Canada,855,https://www.meetup.com/Cleveland-UseR-Group/,16-01-2012,88,2,public,12-06-2021
96,AalborgRUG,Aalborg,Denmark,Europe,227,https://www.meetup.com/AalborgRUG/,30-09-2017,17,0,public,03-06-2021
97,IndyUseR Group,Indianapolis,USA,US/Canada,603,https://www.meetup.com/Indy-useR-Group/,28-06-2013,72,4,public,18-05-2021
98,Lucerne R User Group,Luzern,Switzerland,Europe,94,https://www.meetup.com/Lucerne-R-User-Group/,08-04-2020,9,0,public,26-05-2021
99,KNIME User Group UK,London,United Kingdom,Europe,414,https://www.meetup.com/KNIME-User-Group-UK/,29-11-2013,38,1,public,01-06-2021
100,Greater Portland useR Group (R programming language),Portland,USA,US/Canada,179,https://www.meetup.com/Greater-Portland-useR-Group/,10-08-2018,13,1,public,13-01-2021
101,B'moRe R PRogramming for EveRyone,Baltimore,USA,US/Canada,65,https://www.meetup.com/bmore-r-programming-for-everyone/,29-11-2020,6,0,public,13-05-2021
102,Meetup de Grupo de Usuarios de R de Málaga,Málaga,Spain,Europe,180,https://www.meetup.com/Meetup-de-Grupo-de-Usuarios-de-R-de-Malaga/,15-02-2019,11,0,public,24-02-2021
103,Sevilla R Users,Sevilla,Spain,Europe,613,https://www.meetup.com/Sevilla-R-users/,13-03-2017,27,0,public,24-06-2020
104,Patra's R Users Group,Pátrai,Greece,Europe,138,https://www.meetup.com/Patras-R-Users-Group/,07-05-2015,3,0,public,07-10-2015
105,ZagReb,Zagreb,Croatia,Europe,272,https://www.meetup.com/zagreb-r-group/,30-03-2017,5,0,public,04-04-2018
106,Portsmouth R User Group Meetup,Portsmouth,United Kingdom,Europe,188,https://www.meetup.com/Portsmouth-R-User-Group/,26-06-2018,10,0,public,14-01-2021
107,Prague R Meetup Group,Prague,Czech Republic,Europe,663,https://www.meetup.com/Prague-R-Meetup-Group/,16-03-2015,8,0,public,22-05-2019
108,R User Group Finland,Helsinki,Finland,Europe,257,https://www.meetup.com/R-User-Group-Finland/,31-08-2015,1,0,public,30-09-2015
109,Campinas R Users Meetup,Campinas,Brazil,Latin America,327,https://www.meetup.com/Campinas-R-Users-Meetup/,19-11-2014,10,0,public,18-11-2015
110,UVa R Users Group,Charlottesville,USA,US/Canada,596,https://www.meetup.com/UVa-R-Users-Group/,04-08-2014,23,0,public,27-08-2019
111,Charlotte R Users Group,Charlotte,USA,US/Canada,866,https://www.meetup.com/Charlotte-R-Users-Group/,17-12-2013,32,0,public,21-04-2020
112,Panama R User's Group,Panamá,Panama,Latin America,568,https://www.meetup.com/Panama-R-Users-Group/,13-02-2017,18,0,public,28-03-2020
113,Ann Arbor R User Group,Ann Arbor,USA,US/Canada,791,https://www.meetup.com/Ann-Arbor-R-User-Group/,26-05-2014,69,0,public,10-12-2020
114,San Carlos R User Group,Quesada,Costa Rica,Latin America,636,https://www.meetup.com/San-Carlos-R-User-Group/,20-01-2016,35,0,public,10-08-2019
115,Dallas R Users Group,Dallas,USA,US/Canada,2250,https://www.meetup.com/Dallas-R-Users-Group/,19-02-2011,87,0,public,22-04-2021
116,The México City R Users Group,México City,Mexico,Latin America,159,https://www.meetup.com/The-Mexico-City-R-Users-Group/,05-02-2014,4,0,public,02-12-2015
117,Utah County R User Group,Provo,USA,US/Canada,113,https://www.meetup.com/utah-county-rug/,22-01-2019,6,0,public,27-02-2020
118,Wellington R Users Group (WRUG),Wellington,New Zealand,Australia,345,https://www.meetup.com/Wellington-R-Users-Group-WRUG/,04-09-2013,12,0,public,27-02-2018
119,Oslo useR! Group,Oslo,Norway,Europe,1761,https://www.meetup.com/Oslo-useR-Group/,11-02-2015,39,1,public,20-05-2021
120,R User Group - Philippines,Manila,Philippines,Asia,1463,https://www.meetup.com/R-User-Group-Philippines/,20-08-2013,88,3,public,19-05-2021
121,Salt Lake City R Users Group,Salt Lake City,USA,US/Canada,1377,https://www.meetup.com/slc-rug/,06-11-2017,34,1,public,05-05-2021
122,RVA R User's Group.,Richmond,USA,US/Canada,50,https://www.meetup.com/RVA-R-Users-Group/,29-01-2018,9,0,public,18-12-2019
123,Waco R Users Group (OLD),Waco,USA,US/Canada,6,https://www.meetup.com/waco-r-users-group/,20-05-2021,0,0,public,01-01-1970
124,Malaysia R User Public Group,Kuala Lumpur,Malaysia,Asia,266,https://www.meetup.com/Malaysia-R-User-Group/,25-09-2018,4,0,public,21-11-2020
125,Tecate BC México R Users Group Meetup,Tecate,Mexico,Latin America,17,https://www.meetup.com/Tecate-BC-Mexico-R-Users-Group-Meetup/,11-09-2014,0,0,public,01-01-1970
126,San Diego R Users Group,San Diego,USA,US/Canada,59,https://www.meetup.com/sd-r-users/,06-10-2019,3,0,public,30-07-2020
127,Twin Cities R User Group (TCRUG),Minneapolis,USA,US/Canada,1876,https://www.meetup.com/twincitiesrug/,26-01-2011,67,0,public,22-05-2020
128,Denver R User Group,Denver,USA,US/Canada,1461,https://www.meetup.com/DenverRUG/,25-08-2010,76,0,public,10-03-2020
129,R User Group - Singapore (RUGS),Singapore,Singapore,Asia,1993,https://www.meetup.com/R-User-Group-SG/,26-07-2010,81,2,public_limited,28-01-2021
130,Saint Louis R User Group,Saint Louis,USA,US/Canada,987,https://www.meetup.com/Saint-Louis-RUG/,26-01-2011,71,0,public,16-09-2020
131,Ottawa-Gatineau R Users Group,Ottawa,Canada,US/Canada,18,https://www.meetup.com/ottawa-gatineau-r-users-group/,29-03-2021,0,0,public,01-01-1970
132,South Central PA R-Ladies,Middletown,USA,US/Canada,9,https://www.meetup.com/South-Central-PA-R-Ladies/,24-08-2019,0,0,public,01-01-1970
133,Portland R User Group,Portland,USA,US/Canada,1771,https://www.meetup.com/portland-r-user-group/,04-08-2010,167,0,public,27-05-2021
134,Wiesbaden R User Group,Wiesbaden,Germany,Europe,447,https://www.meetup.com/Wiesbaden-R-Users-Group/,28-01-2011,98,2,public,09-06-2021
135,R Users Monterrey,Monterrey,Mexico,Latin America,50,https://www.meetup.com/R-Users-Monterrey/,10-08-2017,2,0,public,11-03-2020
136,"R Users Group, Gainesville, FL",Gainesville,USA,US/Canada,539,https://www.meetup.com/R-Users-Group-Gainesville-FL/,22-05-2013,35,1,public,11-05-2021
137,Cali R Users Group (Cali),Cali,Colombia,Latin America,609,https://www.meetup.com/R-Users-Group-Cali/,23-12-2014,9,0,public,29-02-2020
138,Turkish Community of R,Ankara,Turkey,Europe,1327,https://www.meetup.com/tcr-users/,08-03-2013,11,0,public,11-01-2021
139,Vancouver R Users Group (data analysis / statistics),Vancouver,Canada,US/Canada,1034,https://www.meetup.com/Vancouver-R-Users-Group-data-analysis-statistics/,09-02-2011,20,0,public,03-08-2015
140,SheffieldR - Sheffield R Users Group,Sheffield,United Kingdom,Europe,466,https://www.meetup.com/SheffieldR-Sheffield-R-Users-Group/,28-03-2013,56,0,public,03-03-2020
141,Kyiv useR! Group,Kyiv,Ukraine,Europe,573,https://www.meetup.com/Kyiv-useR-Group/,21-04-2015,7,0,public,15-08-2018
142,Auckland R Users Group (AKLRUG),Auckland,New Zealand,Australia,1358,https://www.meetup.com/Auckland-R-Users-Group-AKLRUG/,08-01-2013,23,0,public,12-05-2021
143,mumbai-r-user-group,Mumbai,India,Asia,571,https://www.meetup.com/mumbai-r-user-group/,15-09-2013,31,1,public,02-02-2017
144,DakaR R User Group,Dakar,Senegal,Africa,283,https://www.meetup.com/DakaR-R-User-Group/,23-10-2013,8,0,public,02-10-2020
145,Bozeman Area R useR Group,Bozeman,USA,US/Canada,165,https://www.meetup.com/Bozeman-useR-Group-R-Programming-Language/,30-05-2013,25,0,public,02-03-2018
146,Atlanta R Users Group,Atlanta,USA,US/Canada,951,https://www.meetup.com/R-Users-Atlanta/,14-02-2012,31,1,public,29-04-2021
147,Albany R Users Group,Albany,USA,US/Canada,298,https://www.meetup.com/Albany-R-Users-Group/,20-03-2014,16,0,public,28-02-2019
148,Offa R Users Group,Offa,Nigeria,Africa,175,https://www.meetup.com/FEDPOFA-R-Users-Group/,20-09-2013,40,0,public,31-05-2021
149,New Delhi  UseR Group (R Programming Language),Delhi,India,Asia,1442,https://www.meetup.com/New-Delhi-R-UseR-Group/,21-10-2012,87,0,public_limited,18-08-2018
