,name,city,country,region,members,fullurl,created,past_events,upcoming_events,visibility,last_event
150,Leipzig R statistical computing,Leipzig,Germany,Europe,254,https://www.meetup.com/Leipzig-R-statistical-computing/,22-10-2011,11,0,public,16-04-2018
151,Bay Area useR Group (R Programming Language),San Francisco,USA,US/Canada,6569,https://www.meetup.com/R-Users/,17-07-2008,153,0,public,20-04-2021
152,Sydney Users of  R Forum (SURF),Sydney,Australia,Australia,2820,https://www.meetup.com/R-Users-Sydney/,06-06-2010,115,1,public,11-03-2020
153,amst-R-dam,Amsterdam,Netherlands,Europe,1236,https://www.meetup.com/amst-R-dam/,09-09-2010,33,0,public,20-06-2019
154,Florianópolis R-NNQ R users group,Florianópolis,Brazil,Latin America,551,https://www.meetup.com/Florianopolis-R-NNQ-R-users-group/,06-05-2016,19,0,public,28-11-2019
155,Melbourne Users of R Network (MelbURN),Melbourne,Australia,Australia,2981,https://www.meetup.com/MelbURN-Melbourne-Users-of-R-Network/,04-08-2010,101,1,public,10-11-2020
157,Data Science Festival - London,London,United Kingdom,Europe,11329,https://www.meetup.com/Data-Science-Festival-London/,25-04-2016,125,1,public,10-06-2021
158,ODSC Zurich Data Science,Zürich,Switzerland,Europe,1069,https://www.meetup.com/Zurich-Data-Sciece-ODSC/,02-08-2018,93,3,public,08-06-2021
159,ODSC Dublin Data Science,Dublin,Ireland,Europe,1472,https://www.meetup.com/Dublin-Data-Science-ODSC/,02-08-2018,95,4,public,08-06-2021
160,ODSC Austin Data Science,Austin,USA,US/Canada,738,https://www.meetup.com/Data-Science-ODSC-Austin/,21-12-2018,94,1,public,02-06-2021
161,ODSC Manchester Data Science,Manchester,United Kingdom,Europe,684,https://www.meetup.com/Data-Science-ODSC-Manchester/,16-08-2018,78,5,public,08-06-2021
162,Data Science Festival - Berlin,Berlin,Germany,Europe,476,https://www.meetup.com/meetup-group-Berlin/,16-10-2019,63,1,public,10-06-2021
163,ODSC Stockholm Data Science,Stockholm,Sweden,Europe,732,https://www.meetup.com/Stockholm-Data-Sciece-ODSC/,02-08-2018,68,3,public,08-06-2021
164,ODSC Birmingham Data Science,Birmingham,United Kingdom,Europe,412,https://www.meetup.com/data-science-ODSC-Birmingham/,14-08-2018,74,5,public,08-06-2021
165,ODSC Lviv Data Science,L'viv,Ukraine,Europe,270,https://www.meetup.com/Data-Science-ODSC-Lviv/,13-08-2018,72,3,public,08-06-2021
169,Newcastle Upon Tyne Data Science Meetup,Newcastle Upon Tyne,United Kingdom,Europe,948,https://www.meetup.com/Newcastle-Upon-Tyne-Data-Science-Meetup/,08-05-2017,18,0,public,16-03-2021
170,Data Science Talks,São Paulo,Brazil,Latin America,1309,https://www.meetup.com/Data-Science-Talks/,19-04-2019,4,0,public,01-05-2020
174,New Haven Data Science,New Haven,USA,US/Canada,532,https://www.meetup.com/New-Haven-Data-Science-Meetup/,15-03-2015,12,0,public,04-06-2018
176,Winnipeg Data Science - Projects - Machine Learning with SQL,Winnipeg,Canada,US/Canada,110,https://www.meetup.com/Winnipeg-Data-Science-Projects/,05-11-2018,12,0,public,17-03-2019
182,ODSC Delhi Data Science,Delhi,India,Asia,2977,https://www.meetup.com/Delhi-Data-Science-ODSC/,23-05-2019,53,2,public,10-06-2021
183,ODSC Lisbon Data Science,Lisbon,Portugal,Europe,400,https://www.meetup.com/Lisbon-Data-Science-ODSC/,24-07-2019,59,3,public,08-06-2021
184,ODSC Cambridge Data Science,Cambridge,United Kingdom,Europe,422,https://www.meetup.com/data-science-odsc-cambridge/,14-08-2018,73,5,public,08-06-2021
185,Data Science Festival - Lagos,Lagos,Nigeria,Africa,410,https://www.meetup.com/Data-Science-Festival-Lagos/,22-06-2020,55,1,public,10-06-2021
186,ODSC Milano Data Science,Milano,Italy,Europe,1828,https://www.meetup.com/Milano-Data-Science-ODSC/,03-08-2018,95,3,public,08-06-2021
187,ODSC Edinburgh Data Science,Edinburgh,United Kingdom,Europe,571,https://www.meetup.com/Edinburgh-ODSC-Data-Science/,10-08-2018,71,5,public,08-06-2021
188,ODSC Madrid Data Science,Madrid,Spain,Europe,947,https://www.meetup.com/Madrid-Data-Science-ODSC/,02-08-2018,79,3,public,08-06-2021
189,ODSC Amsterdam Data Science,Amsterdam,Netherlands,Europe,858,https://www.meetup.com/Amsterdam-Data-Science-ODSC/,02-08-2018,77,3,public,08-06-2021
190,ODSC Copenhagen Data Science,Copenhagen,Denmark,Europe,674,https://www.meetup.com/Copenhagen-Data-Sciece-ODSC/,02-08-2018,70,3,public,08-06-2021
192,ODSC Sao Paulo Data Science,São Paulo,Brazil,Latin America,2264,https://www.meetup.com/Sao-Paulo-Data-Science-ODSC/,14-12-2018,86,1,public,02-06-2021
193,ODSC Berlin Data Science,Berlin,Germany,Europe,697,https://www.meetup.com/Berlin-Data-Science-ODSC/,02-08-2018,75,3,public,08-06-2021
194,ODSC Kyiv Data Science,Kyiv,Ukraine,Europe,616,https://www.meetup.com/Data-Science-Kyiv-ODSC/,13-08-2018,66,3,public,08-06-2021
195,Data Science Festival - Leeds,Leeds,United Kingdom,Europe,289,https://www.meetup.com/Data-Science-Festival-Leeds/,16-10-2019,64,1,public,10-06-2021
196,ODSC Los Angeles Data Science,Los Angeles,USA,US/Canada,740,https://www.meetup.com/Data-Science-ODSC-Los-Angeles/,06-09-2018,94,1,public,02-06-2021
197,AfterWork Data Science Lagos,Lagos,Nigeria,Africa,468,https://www.meetup.com/AfterWork-Data-Science-Lagos/,27-05-2020,16,1,public,10-06-2021
198,ODSC Glasgow Data Science,Glasgow,United Kingdom,Europe,536,https://www.meetup.com/ODSC-Glasgow-Data-Science/,10-08-2018,75,5,public,08-06-2021
199,ODSC Chicago Data Science,Chicago,USA,US/Canada,723,https://www.meetup.com/ODSC-Chicago-Data-Science/,21-12-2018,96,1,public,02-06-2021
200,ODSC Singapore Data Science,Singapore,Singapore,Asia,739,https://www.meetup.com/Singapore-Data-Science-ODSC/,04-02-2019,22,1,public,19-12-2020
201,Bamako Data Science,Bamako,Mali,Africa,297,https://www.meetup.com/Bamako-Data-Science/,02-07-2018,20,0,public,05-02-2021
208,Data Science Study Group: South Florida,Miami,USA,US/Canada,1573,https://www.meetup.com/Data-Science-Study-Group-South-Florida/,06-07-2017,65,0,public,07-10-2020
216,Data Science Festival - Dublin,Dublin,Ireland,Europe,2168,https://www.meetup.com/Data-Science-Festival-Dublin/,10-05-2018,74,1,public,10-06-2021
217,ODSC Data Science Bengaluru,Bangalore,India,Asia,3404,https://www.meetup.com/ODSC-Data-Science-Bengaluru/,25-08-2017,18,2,public,01-02-2020
218,Data Science Nairobi,Nairobi,Kenya,Africa,1822,https://www.meetup.com/Data-Science-Nairobi/,24-01-2016,7,0,public,22-04-2017
225,Data Science Dojo – Seattle,Redmond,USA,US/Canada,3460,https://www.meetup.com/data-science-dojo/,09-11-2013,67,2,public,12-05-2021
234,Data Science Johannesburg,Johannesburg,South Africa,Africa,1855,https://www.meetup.com/Data-Science-Johannesburg/,26-04-2012,34,1,public,02-03-2021
238,London Data Science Workshop,London,United Kingdom,Europe,5086,https://www.meetup.com/London-Data-Science-Workshop/,07-06-2015,81,0,public,03-03-2020
239,Data Science & Machine Learning Wroclaw,Wroclaw,Poland,Europe,1833,https://www.meetup.com/Data-Science-Wroclaw/,16-03-2015,23,0,public,25-04-2019
252,Honolulu Data Science Group,Honolulu,USA,US/Canada,141,https://www.meetup.com/Honolulu-Data-Science-Group/,30-01-2015,39,0,public_limited,24-04-2019
262,Open Data New York ODSC,New York,USA,US/Canada,2868,https://www.meetup.com/open-data-nyc-odsc/,06-02-2008,206,1,public,02-06-2021
281,Charleston Data Science,Charleston,USA,US/Canada,829,https://www.meetup.com/Charleston-Data-Science/,05-10-2014,32,0,public,10-02-2021
285,Big Data Gods,Sunnyvale,USA,US/Canada,1114,https://www.meetup.com/Big-Data-Gods/,08-04-2013,43,0,public,04-06-2021
287,Open Data Science (Hosted by ODSC),Cambridge,USA,US/Canada,5120,https://www.meetup.com/open-data-odsc/,20-03-2013,235,1,public,02-06-2021
289,Santa Barbara Data Science,Santa Barbara,USA,US/Canada,310,https://www.meetup.com/Santa-Barbara-Data-Science/,23-05-2012,12,0,public,17-04-2019
290,Portland Data Science Group,Portland,USA,US/Canada,3686,https://www.meetup.com/Portland-Data-Science-Group/,10-11-2013,298,1,public,23-02-2020
291,Data Science - Abu Dhabi,Abu Dhabi,U.A.E.,Asia,260,https://www.meetup.com/Data-Science-Abu-Dhabi/,24-11-2016,0,0,public,01-01-1970
296,PyData Cairo,Cairo,Egypt,Africa,2398,https://www.meetup.com/PyData-Cairo/,27-02-2018,5,0,public,02-05-2019
297,PyData Skopje,Skopje,Macedonia,Europe,115,https://www.meetup.com/PyData-Skopje/,19-10-2019,5,0,public,19-03-2020
301,Kaggle Days Meetup Cologne,Köln,Germany,Europe,284,https://www.meetup.com/Kaggle-Days-Meetup-Cologne/,30-04-2019,4,0,public,23-10-2019
302,PyData Brasília,Brasília,Brazil,Latin America,2653,https://www.meetup.com/PyData-Brasilia/,03-11-2017,23,0,public,05-11-2019
303,PyData Jalandhar,Jalandhar,India,Asia,496,https://www.meetup.com/PyData-Jalandhar/,30-10-2018,4,0,public,27-04-2019
304,PyData Lima,Lima,Peru,Latin America,343,https://www.meetup.com/PyData-Lima/,25-09-2018,12,0,public,30-10-2019
305,PyData Austin,Austin,USA,US/Canada,1211,https://www.meetup.com/PyData-Austin/,22-02-2017,15,0,public,23-10-2018
307,PyData Spokane,Spokane,USA,US/Canada,190,https://www.meetup.com/PyData-Spokane/,27-02-2018,15,0,public,20-03-2020
311,PyData Vilnius,Vilnius,Lithuania,Europe,127,https://www.meetup.com/PyData-Vilnius/,03-06-2019,1,0,public,29-02-2020
312,PyData Indy,Indianapolis,USA,US/Canada,204,https://www.meetup.com/PyData-Indianapolis/,25-01-2016,6,0,public,05-11-2016
317,Lagos R User Group,Lagos,Nigeria,Africa,755,https://www.meetup.com/LagosRUsers/,10-03-2019,10,0,public,28-11-2020
320,PyData Wroclaw,Wroclaw,Poland,Europe,694,https://www.meetup.com/PyData-Wroclaw/,23-09-2016,18,0,public,20-02-2020
323,PyData Chicago,Chicago,USA,US/Canada,4562,https://www.meetup.com/PyDataChi/,04-01-2016,67,1,public,27-05-2021
324,Global R User Group,London,United Kingdom,Europe,75,https://www.meetup.com/globalr/,16-11-2020,49,2,public,11-06-2021
326,PyData Mallorca,Palma,Spain,Europe,978,https://www.meetup.com/PyData-Mallorca/,12-09-2016,23,0,public,22-01-2020
327,BelgradeR,Belgrade,Serbia,Europe,811,https://www.meetup.com/BelgradeR/,18-05-2016,13,0,public,11-01-2021
330,Warwick R User Group (R Programming Language),Coventry,United Kingdom,Europe,394,https://www.meetup.com/Warwick-useRs/,08-07-2017,17,0,public,11-01-2021
332,"Data, Cloud and AI in Montreal",Montréal,Canada,US/Canada,3534,https://www.meetup.com/Big-Data-Developers-in-Montreal/,27-01-2015,28,0,public,01-08-2020
334,PyData Bogotá,Bogotá,Colombia,Latin America,628,https://www.meetup.com/PyData-Bogota/,05-02-2016,5,0,public,11-11-2020
337,Barcelona R User Group,Barcelona,Spain,Europe,1173,https://www.meetup.com/BarcelonaR/,01-10-2013,72,2,public,10-06-2021
338,R-Ladies Bari,Bari,Italy,Europe,162,https://www.meetup.com/rladies-bari/,17-05-2018,21,0,public,08-06-2021
339,R-Ladies Miami,Miami,USA,US/Canada,1173,https://www.meetup.com/rladies-miami/,03-06-2017,33,0,public,20-05-2021
341,"Data, Cloud and AI in Tokyo",Tokyo,Japan,Asia,1669,https://www.meetup.com/Big-Data-Developers-in-Tokyo/,22-10-2014,59,0,public,21-05-2021
343,"Data, Cloud and AI in Zagreb",Zagreb,Croatia,Europe,708,https://www.meetup.com/Big-Data-Developers-in-Zagreb/,11-12-2014,23,0,public,31-07-2020
344,Data Visualization in Munich Meetup,München,Germany,Europe,2867,https://www.meetup.com/Data-Visualization-Meetup-Munich/,09-04-2016,17,0,public,23-03-2021
347,LondonR,London,United Kingdom,Europe,3390,https://www.meetup.com/LondonR/,05-02-2010,84,0,public,26-05-2021
348,Data Scientist,London,United Kingdom,Europe,735,https://www.meetup.com/Data-Scientist/,14-07-2015,3,0,public,08-10-2016
349,eRka / Cracow R Users Group,Kraków,Poland,Europe,827,https://www.meetup.com/erkakrakow/,19-10-2014,28,0,public,24-09-2020
351,Inteligencia Artificial Argentina,Buenos Aires,Argentina,Latin America,1570,https://www.meetup.com/InteligenciaArtificialArgentina/,22-02-2016,38,0,public,12-12-2019
355,"Data, Cloud and AI in Ottawa",Ottawa,Canada,US/Canada,1748,https://www.meetup.com/Big-Data-Developers-in-Ottawa/,28-11-2014,34,0,public,01-08-2020
356,Mississauga Big Data Analytics Meetup,Mississauga,Canada,US/Canada,625,https://www.meetup.com/Mississauga-Big-Data-Analytics-Meetup/,12-02-2014,31,0,public,13-12-2019
357,Upstate Data Analytics,Spartanburg,USA,US/Canada,209,https://www.meetup.com/Upstate-Data-Analytics/,01-10-2014,8,0,public,20-03-2018
359,"Data, Cloud and AI in Tucson",Tucson,USA,US/Canada,376,https://www.meetup.com/Big-Data-Developers-in-Tucson/,27-01-2015,26,0,public,01-08-2020
364,NYC Data Wranglers,New York,USA,US/Canada,2973,https://www.meetup.com/NYC-Data-Wranglers/,03-01-2014,49,0,public,18-04-2017
373,"Open Source Programming, Analytics, Automation, and More!",New York,USA,US/Canada,1121,https://www.meetup.com/Open-Source-Programming-Analytics-Automation-and-More/,16-10-2018,7,0,public,19-08-2020
375,Istanbul KNIME Users,Istanbul,Turkey,Europe,773,https://www.meetup.com/Istanbul-KNIME-Users/,17-03-2014,37,1,public,01-06-2021
376,Berlin KNIME Users,Berlin,Germany,Europe,494,https://www.meetup.com/Berlin-KNIME-Users/,04-10-2013,47,1,public,01-06-2021
377,EswatiniUseR Group,Manzini,Swaziland,Africa,66,https://www.meetup.com/EswatiniUseR/,11-08-2019,3,0,public,23-07-2020
379,Barranquilla Analítica R,Barranquilla,Colombia,Latin America,402,https://www.meetup.com/Barranquilla-Analitica-R/,26-05-2018,7,0,public,28-06-2019
380,R-Ladies Bariloche,San Carlos de Bariloche,Argentina,Latin America,284,https://www.meetup.com/rladies-bariloche/,10-05-2018,13,0,public,26-10-2020
381,CalgaryR,Calgary,Canada,US/Canada,1203,https://www.meetup.com/calgaryr/,14-04-2015,40,0,public,22-04-2021
382,New York Open Statistical Programming Meetup,New York,USA,US/Canada,12284,https://www.meetup.com/nyhackr/,12-03-2009,132,1,public,17-05-2021
383,Statistical Programming DC,Washington,USA,US/Canada,6312,https://www.meetup.com/stats-prog-dc/,10-08-2009,80,1,public,29-04-2020
385,Birmingham R User Group (R Programming Language),Birmingham,United Kingdom,Europe,746,https://www.meetup.com/BirminghamR/,05-12-2011,32,1,public,26-05-2021
386,R-Ladies La Paz,La Paz,Bolivia,Latin America,304,https://www.meetup.com/rladies-la-paz/,23-10-2018,31,1,public,08-05-2021
389,rMoscow,Moscow,Russia,Europe,611,https://www.meetup.com/rMoscow/,16-06-2014,7,0,public,16-01-2020
390,R-Ladies Buenos Aires,Buenos Aires,Argentina,Latin America,1332,https://www.meetup.com/rladies-buenos-aires/,03-01-2017,32,0,public,04-05-2021
391,R-Ladies Santa Fe,Santa Fe,Argentina,Latin America,214,https://www.meetup.com/rladies-santa-fe/,08-05-2018,14,0,public,24-07-2020
393,Vienna<-R,Vienna,Austria,Europe,753,https://www.meetup.com/ViennaR/,29-10-2011,83,2,public,10-06-2021
394,R-Ladies Chicago,Chicago,USA,US/Canada,1299,https://www.meetup.com/rladies-chicago/,05-07-2017,43,1,public,23-04-2021
395,Manchester R user Group,Manchester,United Kingdom,Europe,1019,https://www.meetup.com/Manchester-R/,07-01-2013,29,0,public,12-02-2020
396,sonRaí,Galway,Ireland,Europe,136,https://www.meetup.com/sonRai/,16-02-2018,5,0,public,14-11-2019
397,Trojmiasto Spark Meetup,Gdansk,Poland,Europe,186,https://www.meetup.com/Trojmiasto-Spark-Meetup/,27-11-2017,3,0,public,25-02-2021
399,Stockholm R useR group (SRUG),Stockholm,Sweden,Europe,1185,https://www.meetup.com/StockholmR/,23-07-2012,34,0,public,14-01-2021
400,R-Ladies Resistencia-Corrientes,Corrientes,Argentina,Latin America,145,https://www.meetup.com/rladies-resistencia-corrientes/,08-06-2018,11,0,public_limited,07-12-2020
401,The Virtual Business Intelligence and Analytics User Group,Smithfield,USA,US/Canada,583,https://www.meetup.com/The-RI-Microsoft-BIUG/,03-05-2012,151,0,public,24-03-2021
402,Greater Nashville Healthcare Analytics,Nashville,USA,US/Canada,1663,https://www.meetup.com/Greater-Nashville-Healthcare-Analytics/,17-12-2015,44,0,public,17-11-2020
403,Eugene R Users,Eugene,USA,US/Canada,122,https://www.meetup.com/meetup-group-cwPiAlnB/,13-12-2017,12,0,public,23-01-2020
404,R-Ladies Adelaide,Adelaide,Australia,Australia,317,https://www.meetup.com/rladies-adelaide/,02-02-2017,9,0,public,02-10-2019
405,Campus useR Group Frankfurt,Frankfurt,Germany,Europe,229,https://www.meetup.com/r-frankfurt/,24-01-2019,26,0,public,02-06-2021
406,Uppsala.R,Uppsala,Sweden,Europe,69,https://www.meetup.com/Uppsala-R/,11-01-2020,10,0,public,15-04-2021
407,Buffalo R,Buffalo,USA,US/Canada,75,https://www.meetup.com/Buffalo-R/,27-06-2019,4,0,public,01-04-2020
408,Stamford BIT: Business Intelligence and Technologies Meetup,Stamford,USA,US/Canada,376,https://www.meetup.com/Stamford-BIT-Business-Intelligence-Technologies/,03-01-2019,8,0,public,23-09-2020
410,R-Ladies Vancouver,Vancouver,Canada,US/Canada,598,https://www.meetup.com/rladies-vancouver/,06-10-2017,32,1,public,13-05-2021
415,PyData Guatemala,Guatemala,Guatemala,Latin America,272,https://www.meetup.com/PyData-Guatemala/,13-03-2018,1,0,public,21-04-2018
417,R-Ladies L'viv,L'viv,Ukraine,Europe,40,https://www.meetup.com/rladies-lviv/,31-08-2019,4,0,public,18-10-2019
418,R-Ladies Santiago,Santiago,Chile,Latin America,2409,https://www.meetup.com/rladies-scl/,18-07-2017,49,0,public,03-06-2021
419,R-Ladies Boulder,Boulder,USA,US/Canada,191,https://www.meetup.com/rladies-boulder/,11-06-2018,13,0,public,09-06-2021
420,R-Ladies Montpellier,Montpellier,France,Europe,149,https://www.meetup.com/rladies-montpellier/,17-10-2018,9,0,public,27-04-2021
421,R-Ladies Novi Sad,Novi Sad,Serbia,Europe,140,https://www.meetup.com/rladies-novi-sad/,24-05-2019,6,0,public,21-12-2019
422,UseRS,Porto Alegre,Brazil,Latin America,679,https://www.meetup.com/UseRS_/,22-12-2015,12,0,public,13-11-2019
424,R-Ladies Philly,Philadelphia,USA,US/Canada,1506,https://www.meetup.com/rladies-philly/,11-10-2017,60,3,public,03-06-2021
425,R-Ladies Montevideo,Montevideo,Uruguay,Latin America,459,https://www.meetup.com/rladies-montevideo/,02-06-2017,15,0,public,20-05-2021
426,R-Ladies Brisbane,Brisbane,Australia,Australia,571,https://www.meetup.com/rladies-brisbane/,10-05-2018,20,1,public,11-05-2021
427,R-Ladies Goiânia,Goiania,Brazil,Latin America,389,https://www.meetup.com/rladies-goiania/,06-05-2019,23,0,public,29-05-2021
428,R-Ladies Sydney,Sydney,Australia,Australia,828,https://www.meetup.com/rladies-sydney/,09-05-2018,42,1,public,11-05-2021
429,R-Ladies Columbus,Columbus,USA,US/Canada,915,https://www.meetup.com/rladies-columbus/,04-10-2016,47,0,public,10-06-2021
430,R-Ladies Tucson AZ,Tucson,USA,US/Canada,368,https://www.meetup.com/rladies-tucson-az/,14-11-2017,62,0,public,09-06-2021
431,UMUR: Usuarios Murcia R,Murcia,Spain,Europe,21,https://www.meetup.com/UMUR-Usuarios-Murcia-R/,01-04-2020,1,0,public,21-04-2020
433,BaselR,Basel,Switzerland,Europe,496,https://www.meetup.com/BaselR/,13-04-2010,25,0,public_limited,14-03-2020
434,R Addicts Paris,Paris,France,Europe,1783,https://www.meetup.com/rparis/,21-03-2013,28,0,public,14-10-2020
435,R-Ladies Budapest,Budapest,Hungary,Europe,862,https://www.meetup.com/rladies-budapest/,24-01-2017,33,0,public,29-01-2020
436,trigeR - Trójmiejska Grupa Entuzjastów R,Gdansk,Poland,Europe,342,https://www.meetup.com/Trojmiejska-Grupa-Entuzjastow-R/,14-12-2016,19,0,public,24-09-2020
437,R-Ladies Copenhagen,Copenhagen,Denmark,Europe,458,https://www.meetup.com/rladies-copenhagen/,20-11-2017,10,0,public,05-12-2019
439,R-Ladies Niterói,Niterói,Brazil,Latin America,753,https://www.meetup.com/rladies-niteroi/,04-06-2018,9,0,public,06-10-2020
440,São Paulo R Users Group,São Paulo,Brazil,Latin America,1991,https://www.meetup.com/useR-SP/,30-05-2015,24,0,public_limited,23-12-2016
441,R-Ladies Porto Alegre,Porto Alegre,Brazil,Latin America,360,https://www.meetup.com/rladies-porto-alegre/,30-10-2017,7,0,public,30-07-2020
442,GURU::mvd,Montevideo,Uruguay,Latin America,349,https://www.meetup.com/GURU-mvd/,04-10-2018,5,0,public,29-01-2020
