Session,Title,Speaker,Talk_Type,YouTube,Materials
Biostatistics,Mortality Minder,Karan Bhanot,regular,https://youtu.be/iDeXLL8-co4,https://drive.google.com/file/d/1aT-s4P8x8-VUVXmQAVkJPZzCIkgSPUz4/view?usp=sharing
Biostatistics,pepFunk: peptide-centric functional enrichment for metaproteomic gut microbiome data,Caitlin Simopoulos,regular,https://youtu.be/UZtpi-Bg9i0,https://drive.google.com/file/d/1ypNP1Oy7ssDYFv0qrFrcAP0i033e43G_/view?usp=sharing
Biostatistics,rejustify AI-enhanced ETL engine,Marcin Wolski,regular,https://youtu.be/ML8drcG_1xg,https://drive.google.com/file/d/1748C5K3vObP1W4NwjtoV20wyN-5bcjGd/view?usp=sharing
Biostatistics,Building descriptive tables with the updated compareGroups package,Isaac Subirana,lightning,https://youtu.be/BIQxUO39Erg,https://drive.google.com/file/d/16JXm97r7q-zps0Rit4VhO9C_zfp0-yvl/view?usp=sharing
Biostatistics,MeningiOMICS,Kaitlyn O’Shea,lightning,https://youtu.be/zjaJRw7Atus,https://drive.google.com/file/d/1uxjbYhgjFg1PFFxx7qnlWoOx9P0UkMAP/view?usp=sharing
Biostatistics,Methods of report generation in clinical trials using R and knitr,Alessio Maggiorelli,lightning,https://youtu.be/zbhRkb9UP7U,https://drive.google.com/file/d/17cI2a60AqJZUH5XsUnByeSifeYsn-Nhy/view?usp=sharing
Biostatistics,Robust alternatives for comparing time-event survival curves with R,Lubomir Stepanek,lightning,https://youtu.be/y6nVmbrsrJw,https://drive.google.com/file/d/1_fsa2H1GcQOZT8ZuaylwrXUsQboZ2dP_/view?usp=sharing
Biostatistics,Comparing the Treatment Regimen of Newly Diagnosed Pediatric Leukemia Patients,Sierra Davis,poster,https://youtu.be/qToKh1qev2c,https://drive.google.com/file/d/1svK2zrU2LZDS29Lq7Xi1ty3Yv3U6ACZE/view?usp=sharing
Biostatistics,MUACz: An R Package for Generating MUAC and BMI z-scores and Percentiles for Children and Adolescents,Lazarus Mramba,poster,https://youtu.be/tGx2Apq3VWw,https://drive.google.com/file/d/1VwEp4bxBnVdx33JsFAHhgP4OvA9HL4Ot/view?usp=sharing
Community,Communities of practice in Latin America: R and Friends,Laura Acion et al,regular,https://youtu.be/gtRntU2J3Cg,https://drive.google.com/file/d/1WeEs23nj58RRgEibaeNAtwKED2LaAxm2/view?usp=sharing
Community,R community explorer: the state of R,Rick Pack (Ben Ubah),regular,https://youtu.be/7F7iQdcV8RY,https://drive.google.com/file/d/106pZRYg-zHYWnjshI-ptQzywuNZxAUaP/view?usp=sharing
Community,Tidy Tuesday: Scaffolding for a Community of Practice,Tom Mock,regular,https://youtu.be/H8rhQOj7vDY,https://drive.google.com/file/d/18HcY2qeijfVv-gb2-sTeZCa3QKFUZIey/view?usp=sharing
Community,Improving open data accessibility through package development and community work,Diego Kozlowski,poster,https://youtu.be/CuyuIS8LZhE,https://drive.google.com/file/d/1g4Jok6MHNQ7Ae3JRk3ohIzQBpcLi9nMj/view?usp=sharing
Data Management,DataSailr package enables intuitive row by row data manipulation,Toshihiro Umehara,regular,https://youtu.be/5KnLebiKYuA,https://drive.google.com/file/d/1FnKgllj1yQoXBUuCjrqrsqIs5hnzCRo6/view?usp=sharing
Data Management,Larger-than-memory R,Konrad Siek,regular,https://youtu.be/6BI5xWWDrlA,https://drive.google.com/file/d/1C782g11whwyqbwqvDaZFo9iMt8528TpX/view?usp=sharing
Data Management,PostgreSQL As A Data Science Database,Parfait Gasana,regular,https://youtu.be/69tVWeibs_U,https://drive.google.com/file/d/1YQyFtzefqViMJv89_EjHmUnwB8XTXdLu/view?usp=sharing
Data Management,staypuft: object validation and serialization,Scott Chamberlain,regular,https://youtu.be/bqoxhSy7hlg,https://drive.google.com/file/d/1myMdJd9Gn34CFPyb_8zcVCL1BpwDvv2_/view?usp=sharing
Data Management,themis: dealing with imbalanced data by using synthetic oversampling,Emil Hvitfeldt,regular,https://youtu.be/kL5qWitjvNg,https://drive.google.com/file/d/1ga28QS-QU4Rym5w9gYu0XtIeEMvi7iY2/view?usp=sharing
Data Management,missMethods - An R Package for Creating and Handling Missing Data as well as Evaluating Missing Data Methods,Tobias Rockel,lightning,https://youtu.be/G6JCXaPjG9g,https://drive.google.com/file/d/1oWvVdfUHgLBHbvnmIezgn7jPS0LVW6Rs/view?usp=sharing
Data Management,SynthTools: An R Package to Measure Synthetic Data Utility,Charlotte Looby,lightning,https://youtu.be/SZK7Y_4p_TM,https://drive.google.com/file/d/1MdZFqbF64cQ4tDULO26nXM7K3a4FzOXr/view?usp=sharing
Economics and Finance,BVAR: Bayesian Vector Autoregressions with Hierarchical Prior Selection in R,Nikolas Kuschnig,regular,https://youtu.be/kos9yzhvL1I,https://drive.google.com/file/d/1DocYNHbCunnwCK0kkKSTEnqx2mo_Xbk6/view?usp=sharing
Economics and Finance,R for Data Privacy and Governance,Alyssa Columbus,regular,https://youtu.be/_hflzfcdQ4A,https://drive.google.com/file/d/1cN2ICxK0DybeSudP3vWKPhtwCzuGNcUQ/view?usp=sharing
Economics and Finance,svars: An R Package for Data-Driven Identification in Multivariate Time Series Analysis,Alexander Lange,regular,https://youtu.be/3e1qAtQJLqo,https://drive.google.com/file/d/1TrZ48ZtK9EOEsJyr2Lg-zo0pRdbhtgY9/view?usp=sharing
Economics and Finance,Understanding Machine Learning for Diversified Portfolio Construction by Explainable AI,Dimitri Marinelli,regular,https://youtu.be/lrADaEAek9Y,https://drive.google.com/file/d/1tektFt13A2CLyvMIBmcWbBqzlg6_bCzG/view?usp=sharing
Economics and Finance,Multi-stage Financial Modeling using Machine Learning in R,"Yong Chen, xuanyan cai",lightning,https://youtu.be/-cgwDHzd0p4,https://drive.google.com/file/d/1JGTlOf4USPm6Byszi71RScqaLFwDPFY8/view?usp=sharing
Economics and Finance,How green is your portfolio? Tracking CO2 footprint in the insurance sector,Antoine Logean,poster,https://youtu.be/uwxQgGcKvmo,https://drive.google.com/file/d/1NlKj9mYrRKYpNi2wgCs3I89580vJvCZO/view?usp=sharing
Machine Learning and Statistics,Fast.ai in R preserving wildlife with computer vision,Jedrzej Swiezewski,regular,https://youtu.be/6nryqkGtkbw,NA
Machine Learning and Statistics,KeOps: Seamless Kernel Operations on GPU without memory overflows,"B. Charlier, G. Durif",regular,https://youtu.be/5DDd_88fJH0,https://drive.google.com/file/d/1WfuypnWU9yS3zHXRyJqgsqzaykYTRN9P/view?usp=sharing
Machine Learning and Statistics,Extending flexmix to model-based clustering with sparse data,Bettina Grün,lightning,https://youtu.be/pwzCoHl8QMQ,https://drive.google.com/file/d/1O0sNbYqNofBCN-f0UcQcID9mWzum5H4T/view?usp=sharing
Machine Learning and Statistics,How to simplify Machine Learning workflows specifications?,Anton Antonov,lightning,https://youtu.be/b9Uu7gRF5KY,https://drive.google.com/file/d/1k9MYSCUllY1OcxYEz4ZM567w0udIBG-m/view?usp=sharing
Machine Learning and Statistics,mlr3hyperband: Multi-Fidelity Hyperparameter Optimization with R,Sebastian Gruber,poster,https://youtu.be/mB7M6LWIeKM,https://drive.google.com/file/d/1Bn6YVOBbW3crZwn2QqejOtvPuSIk5kAJ/view?usp=sharing
Machine Learning and Statistics,Towards Trustworthy Machine Learning: Debugging with Expert Knowledge,Helena Kotthaus,poster,https://youtu.be/7JHRkL5921g,https://drive.google.com/file/d/1smSXg34N3GjSD5NUFYsJbe7IdeC_j4Ja/view?usp=sharing
Programming,A method for deriving information from running R code,Mark van der Loo,regular,https://youtu.be/55sP4ytE1uc,https://drive.google.com/file/d/1gJnqWVemtLjwoJjCc9s2kAD2bhWKEZwe/view?usp=sharing
Programming,A Risk-based Assessment for R Package Accuracy,"Andy Nicholls, Juliane Manitz",regular,https://youtu.be/WUVUjdqifJ8,https://drive.google.com/file/d/1KNZBDlLiK8oQZSPizxJTftZOr9zGsXo1/view?usp=sharing
Programming,Arbitrary precision linear algebra in R using RcppEigen and BH,Max Turgeon,regular,https://youtu.be/4jarvGZ9s9k,https://drive.google.com/file/d/1mhaSxY9QxIYlvG7nMfcuvW8td0gUb3cK/view?usp=sharing
Programming,Flexibility in routines by using s4 classes: calculating habitat conservation status as an example,Els Lommelen,regular,https://youtu.be/hdsHbVDviYA,https://drive.google.com/file/d/1-C2wBnjIzvBME0-XyYzkpPylqx3L99GG/view?usp=sharing
Programming,How fastR can help R package developers,Stepan Sindelar,regular,https://youtu.be/xtHOI4M2KXk,https://drive.google.com/file/d/12nT6JXH9QjuT5iinh781kgqy_LmZ4fjP/view?usp=sharing
Programming,The Current State and Future Prospects of Encoding Support in R,Tomas Kalibera,regular,https://youtu.be/J9lraMP1ono,https://drive.google.com/file/d/1RXkenqvYfAvuL5hZR7GMnErmzmkEBu8J/view?usp=sharing
Programming,FasteR code: vectorizing computations in R,S Gwynn Sturdevant,lightning,https://youtu.be/Rmc4uSpKLWA,https://drive.google.com/file/d/1FCLoysF4yuprmj__BRMIafpBS21FvYtL/view?usp=sharing
Programming,Why continuous integration will save your team and your packages,Sebastian Engel-Wolf,lightning,https://youtu.be/lP0FjbNvz-Q,https://drive.google.com/file/d/1wdBE_B6vsCJZCnSce2xsnW4h8qT5IIrh/view?usp=sharing
Programming,LabVIEW-R interface,damjan krizmancic,poster,https://youtu.be/3pCipET5jRg,https://drive.google.com/file/d/1F-Kj1plVz0OgELkK6l9qPCvWT5Ew9CZ-/view?usp=sharing
Reproducible Research,Be proud of your code!,Marcin Dubel,regular,https://youtu.be/xrALIrUEshc,NA
Reproducible Research,Rapid & Reproducible Resistance Analysis For All - The AMR package for R,Matthijs Berends,regular,https://youtu.be/uqaKwk-VAdA,https://drive.google.com/file/d/1R_SNJaD7QJlqNFQIeLJlNHoXS4lSTypD/view?usp=sharing
Reproducible Research,Using Pins to Ensure Reproducibility with Datasets,Javier Luraschi,regular,https://youtu.be/8dDG2ULde8M,https://drive.google.com/file/d/1_f3k5VMBiWGVlV-dCEKxZno3WaqC8qPL/view?usp=sharing
Reproducible Research,PRDA package: Enhancing Statistical Inference via Prospective and Retrospective Design Analysis,Claudio Zandonella Callegher,lightning,https://youtu.be/IkCzuJei3_E,https://drive.google.com/file/d/14dZZeqYc9pFOd2CXs6O3lvvYP8hUAxZA/view?usp=sharing
Reproducible Research,projmgr: Managing the human dependencies of your project,Emily Riederer,lightning,https://youtu.be/8OfaIOICD20,https://drive.google.com/file/d/1FtE9GXw_UF2RJg0hIfAjYRQ8OVuaOKS1/view?usp=sharing
Reproducible Research,Reactor: reactive notebooks for R,Herb Susmann,lightning,https://youtu.be/hytdjtM6Chg,https://drive.google.com/file/d/1UAPV0YbiplRsnda7bwhR3j0vUN9ygb7D/view?usp=sharing
Reproducible Research,Why Should I use the Here Package When I’m Already Using Projects,Malcolm Barrett,lightning,https://youtu.be/QYrdsjBvZN4,https://drive.google.com/file/d/1YUJXCtESntzxSWC9QNCaiDESjLpxhX2v/view?usp=sharing
Social Science,blavaan: An R package for Bayesian structural equation modeling,Ed Merkle,regular,https://youtu.be/zWA43-6taNA,https://drive.google.com/file/d/1CxiRLUvu8TJUEX8DXi5NBlFf8ZMM7PSz/view?usp=sharing
Social Science,sensemakr Sensitivity Analysis Tools for OLS,Carlos Cinelli,regular,https://youtu.be/p3dfHj6ki68,https://drive.google.com/file/d/1u9w2spcq6BIlXdwwrdu-DMCrcUkbU3Sv/view?usp=sharing
Social Science,simpr: concise and readable simulations for the tidyverse,Ethan Brown,regular,https://youtu.be/MkfMSe9re2U,https://drive.google.com/file/d/1THcInWrneSg18W_wRBYMXr-gODTzQjIt/view?usp=sharing
Social Science,Social Categorizations in CRAN data,Simon Couch,lightning,https://youtu.be/TRaY_Fk-26g,https://drive.google.com/file/d/18FvIHnj3COyw-wswgUrWRs0PhC949-xJ/view?usp=sharing
Social Science,Why Social Workers Need Data Science,Gina Griffin,lightning,https://youtu.be/orLyTf5fk4U,https://drive.google.com/file/d/1uoxgrpTUp28_92rfTsaOaWtegqrELomk/view?usp=sharing
Social Science,Word Embeddings and Geometric Deep Learning for Social Network Analysis,Michael Ghisletti,lightning,https://youtu.be/fQatBdVIzOI,https://drive.google.com/file/d/1dyiXm3jqVkGIHsaH8GqqtPA014v1pdAJ/view?usp=sharing
Social Science,Scoring the implicit: The implicitMeasures package,Ottavia Epifania,poster,https://youtu.be/INa426Ru40Y,https://drive.google.com/file/d/1thvgGPjiA7jh0gpiMwOyoHwxDAL5AF0i/view?usp=sharing
Spatial,arcgisbinding: An R package for integrating R in ArcGIS,Orhun Aydin,regular,https://youtu.be/T8ZzJzp0b34,https://drive.google.com/file/d/1aSCO-BGFfOYRhWHHvpriizj3TQAqgpqE/view?usp=sharing
Spatial,bcdata: Reproducible spatial data retrieval from a Geoserver Web Service,Andy Teucher,regular,https://youtu.be/ZNRouw-BmzE,https://drive.google.com/file/d/19Px1HGXfFOIeRGkaBeV__VcIXXx_pekt/view?usp=sharing
Spatial,"Mapping 311 Requests by Community Area in Chicago Using Shiny, Leaflet, and The Tidyverse",Jim Kloet,lightning,https://youtu.be/vsjbcKsORGs,https://drive.google.com/file/d/1CR9bYEDzFYOXw_L7L-1o8c2qjV-eubtD/view?usp=sharing
Spatial,Privacy protected maps using adaptive kernel density estimation,Edwin de Jonge,lightning,https://youtu.be/M10SmUs68x4,https://drive.google.com/file/d/177IsBtxzDGxdsfypdNGzlzHy73q5qKlq/view?usp=sharing
Teaching,Learning R Through Spaced Repetition and the Remembr Package,Daniel Jacobs,regular,https://youtu.be/zgApxtOLMX8,https://drive.google.com/file/d/1GJq0K2B8smwQLzEsQkVOROlXgxouMC4z/view?usp=sharing
Teaching,Moving backwards with R,Aimee Schwab-McCoy,regular,https://youtu.be/hPQwGyc9SGA,https://drive.google.com/file/d/1kn0yYor5c9Leto11hCURTYSUuPJ2gCBs/view?usp=sharing
Teaching,Teaching R with Peer Review and a New Rubric,"Alon Friedman, Zachariah Beasley",regular,https://youtu.be/x8l9DGx4SKc,https://drive.google.com/file/d/1b-tn5WCnM8SymMxaJhKrAJIiLPXxq0_o/view?usp=sharing
Teaching,Framing transparency as an ethical responsibility in PhD data science,Casey Canfield,lightning,https://youtu.be/YMqsIWu_7ZA,https://drive.google.com/file/d/1lng8xdBkVDKXD_gzJzt980_ps9XtvRNF/view?usp=sharing
Teaching,University Libraries for R: Supporting R useR!s,"Maze Ndukum, Dorris Scott, Marcy Vana",lightning,https://youtu.be/THOaiWGW7rw,https://drive.google.com/file/d/1AlZB8QPplXWjqrgQGJXXmQaw_Ndv8yGQ/view?usp=sharing
Time Series,LDATS: Latent Dirichlet Allocation Coupled with Time Series Analyses,Juniper Simonis,regular,https://youtu.be/ezjOj8lPLfg,https://drive.google.com/file/d/1Jd7nNUBTEKlnBv016iF1rBFptnokH7Ws/view?usp=sharing
Time Series,muHVT: Case based computational geometry modeling toolkit using R,Zubin Dowlaty,regular,https://youtu.be/K-eEfnWBE8s,https://drive.google.com/file/d/1dv-ISDAvW94GL0ESHtK9J9ja4ojYkrub/view?usp=sharing
Time Series,An online scheduling approach for distributed additive manufacturing systems,Ícaro Agostino,lightning,https://youtu.be/8wXRir49b9w,https://drive.google.com/file/d/1VtMJT7nUeqfQJxHHER6y00TdRoxY5IOH/view?usp=sharing
Time Series,"ztsdb, a time-series DBMS for R users",Leonardo Silvestri,lightning,https://youtu.be/duXYx_8TYm0,https://drive.google.com/file/d/1BUJLs4XbKHvaMsOD9R-STTitFmVeyawK/view?usp=sharing
Visualization,Doing Journalism with R,Benedict Witzenberger,regular,https://youtu.be/1bmdHy5vtfY,https://drive.google.com/file/d/1smt-pL2CajLb9YjWiT766ninqHA7WFTs/view?usp=sharing
Visualization,rtables,Gabriel Becker,regular,https://youtu.be/CBQzZ8ZhXLA,https://drive.google.com/file/d/11-YIM8yXTYtnj19uWuBNXw_1pXytJzlZ/view?usp=sharing
Visualization,Visualization of missing data and imputations in time series,Steffen Moritz,lightning,https://youtu.be/KZgvYBedGYo,https://drive.google.com/file/d/1IEIGsoSFHRu7LDta-XhJ0MNoZrWz1R6x/view?usp=sharing
Visualization,Your slides are so extra!,Gerrick Aden-Buie,lightning,https://youtu.be/vZMuu77ocMY,https://drive.google.com/file/d/1y-aFDggcYgzAf8dS1ffj2nhBIuQPybgv/view?usp=sharing
Visualization,Improving accessibility in data visualizations created by ggplot2,Christine Chai,poster,https://youtu.be/mbi_JVC1arM,https://drive.google.com/file/d/1SkERvYn85pdoNHF0262C6oxU-6WA1Btu/view?usp=sharing
Web Applications,Manage your Shiny app users,Alexander Matrunich,regular,https://youtu.be/_-DkR0ZjXMI,https://drive.google.com/file/d/1JZEqJ_TAz73fB-6GB_Z_Qyzn3CZN7RCX/view?usp=sharing
Web Applications,shi18ny: Internationalization for Shiny Apps,Juan Pablo Marin Diaz,regular,https://youtu.be/IVSCQHcTFLQ,https://drive.google.com/file/d/1A-3ETa_9ptXcvWnscnqBOALbkkqZMuX5/view?usp=sharing
Web Applications,Cybersecurity risk assessment with R,Corey Neskey,lightning,https://youtu.be/i0fIRhrSAzE,https://drive.google.com/file/d/1UaxUrUqx6AwtqzxrNU7tSiYacR8r5M-x/view?usp=sharing
Web Applications,metashiny: build Shiny apps with a Shiny app,Bo Wang,lightning,https://youtu.be/0hmQer9l4eY,https://drive.google.com/file/d/1PBmve5Fv8zXyTxmzxj8XFSYVTocqvhOp/view?usp=sharing
Web Applications,Very Easy Web Scraping with ralger,Mohamed El Fodil Ihaddaden,lightning,https://youtu.be/OHi6E8jegQg,https://drive.google.com/file/d/1C0X8ZtCz5nivF7zV9wcqI8LzCwg0H62x/view?usp=sharing
